ace,pace,ssi,precip,start_year,ensemble_member,count
0.3617050042419805,781.3021241704994,12166.795119199585,4.6637137,1960,1,1
0.9959637613769722,2651.646863528516,34077.89836625002,15.738233899999999,1960,2,2
0.0,0.0,0.0,0.0,1960,3,0
0.0,0.0,0.0,0.0,1960,4,0
1.7002170257552682,734.5313974038736,50726.47447898032,19.8804177,1960,5,2
1.4798341758193536,970.9537546626368,53651.09631779232,12.935266200000001,1960,6,1
0.0,0.0,0.0,0.0,1960,7,0
1.2855722674522567,2107.1212262258477,66963.35353998789,7.7063852,1960,8,1
0.0,0.0,0.0,0.0,1960,9,0
0.3417328799575418,47.50486165094367,7008.456872616259,4.8135135,1961,1,1
1.885551409805362,852.9985122644977,60827.30413302683,19.6537132,1961,2,1
0.0,0.0,0.0,0.0,1961,3,0
0.5439052464876759,663.0201990293965,22678.440481635473,8.510833,1961,4,1
0.0,0.0,0.0,0.0,1961,5,0
1.0149103682923175,758.0362037852954,38963.10901161434,10.2536139,1961,6,1
2.2941631697016067,1942.1627082161085,63371.35071551539,29.0451215,1961,7,2
0.0,0.0,0.0,0.0,1961,8,0
0.0,0.0,0.0,0.0,1961,9,0
1.696444594915948,639.9527415894172,60245.19940861062,19.460828300000003,1962,1,1
3.5742626118451772,877.5056540930614,120701.9178782182,42.039734100000004,1962,2,2
0.6658569096586174,876.2029909342943,20163.457744402735,11.857073999999999,1962,3,1
0.0,0.0,0.0,0.0,1962,4,0
2.0225843883211567,545.296438327828,72236.89233517741,16.2877659,1962,5,2
0.0,0.0,0.0,0.0,1962,6,0
1.5586028361536306,1397.5381400492447,55272.085711500724,19.1825082,1962,7,2
2.2804938479501007,1942.1887308013797,74854.30637513907,25.833738699999998,1962,8,2
0.0,0.0,0.0,0.0,1962,9,0
0.0,0.0,0.0,0.0,1963,1,0
3.4044599797052717,2202.8491427381077,167064.06452113594,23.5817354,1963,2,2
1.2949530701686358,876.285273148427,48209.76984941731,19.4304204,1963,3,2
0.8105411646483899,2367.2952064816745,34740.423359025175,13.4858318,1963,4,2
0.0,0.0,0.0,0.0,1963,5,0
0.0,0.0,0.0,0.0,1963,6,0
2.5268304226944487,1658.5398822902507,80209.72201097719,36.59528384,1963,7,3
0.0,0.0,0.0,0.0,1963,8,0
0.0,0.0,0.0,0.0,1963,9,0
1.4457844865268925,1491.75402908876,57011.728300461546,12.189387400000001,1964,1,1
0.0,0.0,0.0,0.0,1964,2,0
0.0,0.0,0.0,0.0,1964,3,0
1.8529692490894956,1492.2557790548267,47034.55960385447,22.423477500000004,1964,4,2
0.0,0.0,0.0,0.0,1964,5,0
0.0,0.0,0.0,0.0,1964,6,0
1.1887437750270142,1160.5267711376107,37066.761062222904,10.4833839,1964,7,1
2.0129976997945898,2273.385497751116,67850.00977324121,19.621381200000002,1964,8,2
0.0,0.0,0.0,0.0,1964,9,0
0.0,0.0,0.0,0.0,1965,1,0
0.0,0.0,0.0,0.0,1965,2,0
0.0,0.0,0.0,0.0,1965,3,0
0.0,0.0,0.0,0.0,1965,4,0
1.0547788928196349,1728.4940296759148,40630.14083746582,15.0562321,1965,5,1
0.0,0.0,0.0,0.0,1965,6,0
2.569934922807742,1303.0363928827364,94419.09946168368,32.1194491,1965,7,2
0.9932946331467043,23.99226705541003,32491.27073644734,10.0987069,1965,8,2
2.615494842827331,4072.19406770748,105949.70577365524,23.5564358,1965,9,2
4.126297238067438,3741.302867532496,189327.71230631488,36.172499099999996,1966,1,4
0.0,0.0,0.0,0.0,1966,2,0
0.3124867845805989,804.9610623646383,10799.065233580375,3.9347613,1966,3,1
0.0,0.0,0.0,0.0,1966,4,0
0.0,0.0,0.0,0.0,1966,5,0
0.547100684249631,781.3033391637217,17705.856969286913,4.1194999,1966,6,1
1.6972972017607773,734.640848901588,89024.48484549744,16.180906999999998,1966,7,1
0.0,0.0,0.0,0.0,1966,8,0
0.5691224643101616,899.8124893601987,19725.98287956644,8.3986336,1966,9,1
1.37500138536062,758.0714479149541,50712.70071929964,18.0721402,1967,1,1
1.1666894806584591,544.8580837924709,43440.07644464905,15.2412048,1967,2,1
0.836775312427345,1515.2077149859958,31945.216402713035,11.4488203,1967,3,1
0.0,0.0,0.0,0.0,1967,4,0
2.8432831935830007,1255.7708051280404,118367.38341461678,22.64963288,1967,5,1
0.0,0.0,0.0,0.0,1967,6,0
0.0,0.0,0.0,0.0,1967,7,0
0.96074815244929,308.22684421191843,29693.28888023367,13.014145899999999,1967,8,1
0.3261075215358168,1278.3169617139515,12714.364885905274,3.2731789,1967,9,1
0.0,0.0,0.0,0.0,1968,1,0
1.1224523781028029,734.1092945619864,37457.60034500606,12.4029088,1968,2,1
0.2685092131702271,710.2322632242781,9558.025267650795,3.0904532,1968,3,1
0.8017151143642487,213.48824756706227,20480.273152611247,8.1685418,1968,4,1
1.5430262385862379,497.89574368002525,50256.62697982695,17.3569977,1968,5,1
0.8369953876721934,805.1942976515916,24803.464044615368,16.6060626,1968,6,1
1.340243174349911,686.8479765396803,43669.38651082142,12.9434324,1968,7,2
0.0,0.0,0.0,0.0,1968,8,0
0.0,0.0,0.0,0.0,1968,9,0
0.63556241666897,0.10944548890816222,25148.294138324538,4.5016964,1969,1,1
0.9944891015042618,1160.2451681053692,39838.70634791997,6.8872347000000005,1969,2,1
0.0,0.0,0.0,0.0,1969,3,0
0.0,0.0,0.0,0.0,1969,4,0
0.0,0.0,0.0,0.0,1969,5,0
0.0,0.0,0.0,0.0,1969,6,0
1.5102387319864607,1089.657695482094,59144.14898829693,15.7494118,1969,7,1
0.0,0.0,0.0,0.0,1969,8,0
0.7550870963525054,4048.0021833417577,29057.452697151613,12.051809300000002,1969,9,2
0.7818827798571837,1302.1658862400097,28774.985868181422,8.9488599,1970,1,1
0.0,0.0,0.0,0.0,1970,2,0
0.4809152954247219,118.44541572674731,15329.61752419479,4.4143818,1970,3,1
0.0,0.0,0.0,0.0,1970,4,0
0.8060434484209427,1325.8793028278426,26357.187345071157,6.0722232,1970,5,1
1.0292105117595352,781.793832500522,29238.676744424225,12.4506432,1970,6,1
0.8503932056948744,1089.1739189469545,27129.989597592237,12.473196000000002,1970,7,2
1.2561608241415887,2414.7523388237337,49132.798464729516,10.3367306,1970,8,2
0.0,0.0,0.0,0.0,1970,9,0
0.7927399410759945,1325.997417164128,27215.824536019092,12.1539427,1971,1,2
0.0,0.0,0.0,0.0,1971,2,0
0.0,0.0,0.0,0.0,1971,3,0
1.765503045592388,1065.846583553372,54827.097910746656,21.1041649,1971,4,2
0.3981255527858276,1160.087842783983,14880.994079925342,6.6474203,1971,5,1
0.2736664856195467,804.9083182497857,11410.631325430828,3.754792,1971,6,1
0.0,0.0,0.0,0.0,1971,7,0
2.1623747891904017,2036.9907458020236,89388.89497287327,14.56248203,1971,8,1
2.005521787118367,48.24237380343941,61248.98969683879,20.52198067,1971,9,1
0.0,0.0,0.0,0.0,1972,1,0
0.0,0.0,0.0,0.0,1972,2,0
0.0,0.0,0.0,0.0,1972,3,0
0.0,0.0,0.0,0.0,1972,4,0
0.0,0.0,0.0,0.0,1972,5,0
0.0,0.0,0.0,0.0,1972,6,0
0.0,0.0,0.0,0.0,1972,7,0
0.7249982944111169,899.8018543653344,23855.491343413327,7.6238731,1972,8,1
1.3840813297591896,0.5715236440251217,41759.8659563274,14.235116700000003,1972,9,1
1.091505916826215,828.8277110416693,43589.608246819,13.385553699999999,1973,1,1
0.0,0.0,0.0,0.0,1973,2,0
2.0966145722653393,2651.7947447688566,86422.2564374753,17.953985,1973,3,2
0.6300517433154883,781.3623338016355,24437.549643522652,5.9880486,1973,4,1
1.2757437679894092,1136.8169219649199,44312.74621743858,14.4147815,1973,5,1
0.0,0.0,0.0,0.0,1973,6,0
0.0,0.0,0.0,0.0,1973,7,0
0.0,0.0,0.0,0.0,1973,8,0
0.826875258903329,71.46684478735145,23477.00430434483,11.8418153,1973,9,1
1.1079621725437232,1491.7147499339903,39703.908902695184,13.308836900000001,1974,1,2
0.0,0.0,0.0,0.0,1974,2,0
0.0,0.0,0.0,0.0,1974,3,0
0.0,0.0,0.0,0.0,1974,4,0
0.24205097911005793,2225.1578469701626,8280.727049584088,3.0001136,1974,5,1
0.8879989372132987,1752.035723445561,32027.482496864402,13.157376,1974,6,2
1.2594455733561098,1799.6000761073017,50488.24866297298,11.534560800000001,1974,7,1
0.0,0.0,0.0,0.0,1974,8,0
0.7688092206181567,1680.8176233678516,32649.49628757425,6.148826399999999,1974,9,1
0.7220562906888026,970.9153615954772,29993.870281054176,7.0891019,1975,1,1
0.0,0.0,0.0,0.0,1975,2,0
0.8366591607213671,1515.3419557158202,35747.766084127696,7.4704311,1975,3,1
0.6919456140287883,1420.5436120348743,24002.886455198495,10.012653199999999,1975,4,1
0.8517184669446424,828.8523710424446,31286.44725901286,10.9357635,1975,5,1
0.989714624837533,1160.4136217966466,27957.23222401496,13.0347561,1975,6,1
0.3123288050504215,568.2372244252233,8697.29481277147,3.1069074,1975,7,1
0.0,0.0,0.0,0.0,1975,8,0
0.0,0.0,0.0,0.0,1975,9,0
2.769322251058076,1847.7225019526263,104606.81809081325,33.5867199,1976,1,3
0.5211423626403416,994.3990245630824,17030.652246201476,7.5926978,1976,2,2
1.365824004216103,118.96829133238454,43772.35651116268,12.0645496,1976,3,1
2.2059321463608037,261.2805151081259,69891.59411796997,20.522743900000002,1976,4,1
0.0,0.0,0.0,0.0,1976,5,0
0.8120731915193395,2059.885205025166,25169.26484101038,5.6836319,1976,6,1
0.0,0.0,0.0,0.0,1976,7,0
0.8823374597143364,2225.4575454926385,30708.5221295403,8.8982083,1976,8,2
0.0,0.0,0.0,0.0,1976,9,0
0.0,0.0,0.0,0.0,1977,1,0
0.9980617609902366,1136.4810488319981,39957.017694570255,6.8269812000000005,1977,2,1
1.5118922262352104,663.2603398258824,59306.010620802226,15.193884599999997,1977,3,1
1.0736314405550462,2178.1499380039936,40238.93235207333,10.0460476,1977,4,2
1.3913649032379911,923.5006520442547,63606.05375790225,14.3261358,1977,5,1
0.0,0.0,0.0,0.0,1977,6,0
0.0,0.0,0.0,0.0,1977,7,0
0.0,0.0,0.0,0.0,1977,8,0
0.6226509742164837,828.8989347542838,20931.95074315796,11.0612636,1977,9,1
0.0,0.0,0.0,0.0,1978,1,0
0.0,0.0,0.0,0.0,1978,2,0
0.0,0.0,0.0,0.0,1978,3,0
0.4585580473478736,757.6614249624586,15027.592656104538,7.8746082,1978,4,1
0.0,0.0,0.0,0.0,1978,5,0
0.6659816382402874,213.40236684181966,17905.6895932154,12.268838200000001,1978,6,1
0.0,0.0,0.0,0.0,1978,7,0
1.3532189845892528,1562.8784218089745,51390.949359556806,14.948793000000002,1978,8,2
2.406085663235749,1492.3003897329863,86954.40015263458,27.0314014,1978,9,2
0.19113566591898012,994.2369395020794,5777.28450309203,1.4471140999999998,1979,1,1
1.5306109770563385,2888.305817070098,48506.6521087155,14.2762958,1979,2,2
0.2639410045571506,1112.626278239463,10898.659162071184,3.1029646,1979,3,1
2.1184202147750684,426.66751470012673,88531.6051386814,17.2894724,1979,4,1
0.0,0.0,0.0,0.0,1979,5,0
1.11135611150607,923.6484069951924,34709.71533117765,18.829619299999997,1979,6,2
0.589422406525417,521.0715469586747,20758.11015197902,8.2550869,1979,7,1
0.0,0.0,0.0,0.0,1979,8,0
2.074698619333129,758.0001411612363,93728.01517107316,16.01206857,1979,9,1
1.050222709277442,1562.689563749828,34528.57983845738,13.1201946,1980,1,1
0.0960256813287374,284.05901029925633,4051.319931746396,0.8676744,1980,2,1
0.0,0.0,0.0,0.0,1980,3,0
1.9427070844171668,1302.6773012180872,70828.56108820294,13.2555289,1980,4,1
0.0,0.0,0.0,0.0,1980,5,0
1.455103378831169,1728.5028968788147,56369.433391543665,13.485727200000001,1980,6,1
2.4297326464781883,3456.960320126926,90106.8980291348,27.712060200000003,1980,7,2
0.11856869296872823,1799.005329771528,3999.422118610877,1.6340095,1980,8,1
0.0,0.0,0.0,0.0,1980,9,0
0.1657329587315792,662.8620946154805,5365.542201568178,3.2465056,1981,1,1
0.8495343279244288,994.6777589511037,31902.061683970795,11.01906177,1981,2,1
0.38484009558060545,331.63384937080986,12355.41901412028,6.444487200000001,1981,3,1
1.1181617860576378,331.8400306657457,29439.16401359855,13.730479699999998,1981,4,1
0.0,0.0,0.0,0.0,1981,5,0
0.9940726499162318,1538.9987136274688,32603.469300727556,9.8102027,1981,6,1
0.0,0.0,0.0,0.0,1981,7,0
0.3600524212625539,544.5709896114968,12169.354327736135,6.0631883,1981,8,1
0.0,0.0,0.0,0.0,1981,9,0
0.4950666709739415,0.25241100924990845,13134.845359346236,3.4996203099999996,1982,1,1
1.043989951696076,426.463180967647,30822.772119256173,10.8247582,1982,2,2
0.0,0.0,0.0,0.0,1982,3,0
0.0,0.0,0.0,0.0,1982,4,0
0.8310245529494975,1467.9591079427262,31803.376415201637,7.0350253,1982,5,1
0.8859583695686672,1089.2516936602021,33117.6118593944,11.9917475,1982,6,1
1.3317107651289595,2722.633400046291,52574.99952257302,12.998289799999998,1982,7,2
0.0,0.0,0.0,0.0,1982,8,0
0.0,0.0,0.0,0.0,1982,9,0
0.0,0.0,0.0,0.0,1983,1,0
2.136733974366176,1705.470557539798,69046.1333561955,36.8557139,1983,2,2
1.8986560827652443,426.75478313633533,64101.68885961647,17.220236,1983,3,1
1.177547207062297,403.17705688371365,43914.65272502343,13.6284442,1983,4,1
0.7928370756003043,686.9303266923583,21967.638353726354,13.1659015,1983,5,1
1.033440698973184,1823.1911411811877,38348.2126322681,18.62675283,1983,6,1
2.496415284014175,1397.8460303012148,75897.43539496417,32.3755551,1983,7,2
1.6485994386841227,1326.1709218762464,58016.00023963266,17.8575136,1983,8,1
0.0,0.0,0.0,0.0,1983,9,0
0.0,0.0,0.0,0.0,1984,1,0
0.0,0.0,0.0,0.0,1984,2,0
0.0,0.0,0.0,0.0,1984,3,0
0.0,0.0,0.0,0.0,1984,4,0
0.0,0.0,0.0,0.0,1984,5,0
1.0384049161425777,402.8680172786827,24884.080605253013,14.18914256,1984,6,1
0.8144201493173004,402.61866617221153,30201.65433873966,9.616511899999999,1984,7,1
1.6012683828729177,1420.9272195728888,48250.12999186218,18.827854000000002,1984,8,2
0.0,0.0,0.0,0.0,1984,9,0
0.0,0.0,0.0,0.0,1985,1,0
0.0,0.0,0.0,0.0,1985,2,0
1.7166937082179015,2083.6513781261683,71306.218812553,15.3960652,1985,3,1
0.0,0.0,0.0,0.0,1985,4,0
0.5419224774919519,521.075173944868,15467.004379586027,7.116002000000001,1985,5,1
0.5274658468097916,2248.8986593112813,21482.21214396799,4.359225,1985,6,1
0.4681030826688426,1396.8529393342976,15688.148922735398,6.3963173,1985,7,1
0.30389465142019656,804.9671905075521,9445.015398365334,3.1093680999999997,1985,8,1
1.4669817274684411,2107.477932985719,46321.09107491409,19.0241068,1985,9,3
0.6719911199613712,308.02722628247307,16049.193703383087,8.8373292,1986,1,1
0.0,0.0,0.0,0.0,1986,2,0
3.286257369615937,1184.7098664549194,116303.00296247036,27.5586914,1986,3,3
1.5430745894361253,2462.465823931623,57562.185962187636,11.43544298,1986,4,1
0.0,0.0,0.0,0.0,1986,5,0
2.2852749518992153,1894.6459452594065,89241.73592798777,22.0968692,1986,6,1
0.6818707914212747,994.4767342113711,29386.359876899285,5.660190999999999,1986,7,1
1.0129892566630812,639.5115363274062,36378.28344814157,11.2293383,1986,8,1
0.0,0.0,0.0,0.0,1986,9,0
0.0,0.0,0.0,0.0,1987,1,0
0.0,0.0,0.0,0.0,1987,2,0
1.5328511123208108,1752.4848477586445,55367.726508179876,16.7038145,1987,3,2
2.4207996892573473,332.65773065221,81868.97631583922,23.810684300000002,1987,4,1
1.2451412360282403,308.0485341176949,61568.61793366746,11.3063349,1987,5,1
1.7902088061654646,947.5961244398329,68133.69261931368,21.569923600000003,1987,6,2
0.0,0.0,0.0,0.0,1987,7,0
0.0,0.0,0.0,0.0,1987,8,0
0.0,0.0,0.0,0.0,1987,9,0
0.0,0.0,0.0,0.0,1988,1,0
0.6419692616196868,828.6960946313466,28770.538674941774,8.538816,1988,2,1
0.0,0.0,0.0,0.0,1988,3,0
0.04630932957086892,236.73085377221005,1356.807342811078,0.5004439,1988,4,1
0.3918108843673419,1349.411227665291,13736.847689849237,5.435670200000001,1988,5,1
0.0,0.0,0.0,0.0,1988,6,0
0.0,0.0,0.0,0.0,1988,7,0
2.7767952687980775,781.9752532479906,102263.18848084279,24.9518507,1988,8,2
0.0,0.0,0.0,0.0,1988,9,0
0.0,0.0,0.0,0.0,1989,1,0
0.0,0.0,0.0,0.0,1989,2,0
1.3593495822299946,2533.3171346785193,50240.40597912456,18.352666900000003,1989,3,2
0.0,0.0,0.0,0.0,1989,4,0
0.0,0.0,0.0,0.0,1989,5,0
0.0,0.0,0.0,0.0,1989,6,0
0.0,0.0,0.0,0.0,1989,7,0
0.43370785209402996,1018.1521289735878,11825.288367851494,7.336127899999999,1989,8,1
0.15031914534045177,994.2136764153435,5625.3288588162795,1.0077954,1989,9,1
1.7172254121032469,1704.9543975144509,65340.57597421472,25.222744600000002,1990,1,2
0.0,0.0,0.0,0.0,1990,2,0
0.6580049475901839,1065.4032873072076,24589.570545539013,8.814336599999999,1990,3,1
3.357373102684253,1824.1340196100211,151734.00142719134,26.701356099999998,1990,4,1
0.637875095993704,781.4463458570131,21380.62107867671,11.824817,1990,5,1
1.6941026813835067,711.1408548782039,49838.82624515748,20.3661836,1990,6,1
0.0,0.0,0.0,0.0,1990,7,0
1.4331083281787844,1988.9335660410316,46958.62642462812,17.5407869,1990,8,3
1.427820564253908,1231.3542678475405,58934.137320007554,13.5128736,1990,9,1
