ace,pace,ssi,precip,start_year,ensemble_member,count
0.8244710695216142,521.178783897761,28764.206639771626,6.7799303,1991,1,1
0.0,0.0,0.0,0.0,1991,2,0
0.0,0.0,0.0,0.0,1991,3,0
4.935141216248905,854.0358350857696,213937.2427761724,41.6400509,1991,4,1
0.9615691218385735,1917.763517658084,41718.8515422755,8.395207499999998,1991,5,1
0.49384360467739885,1657.2243021527893,17484.48274283114,8.706311999999999,1991,6,1
2.1867742558385306,1089.786416385466,81778.128282132,21.4300608,1991,7,1
0.0,0.0,0.0,0.0,1991,8,0
0.0,0.0,0.0,0.0,1991,9,0
0.0,0.0,0.0,0.0,1992,1,0
0.18473901784476163,1751.710360231786,6350.366626859935,2.0961612,1992,2,1
0.0,0.0,0.0,0.0,1992,3,0
0.7828474569332526,544.627463740498,33404.13512880908,6.1767936,1992,4,1
0.0,0.0,0.0,0.0,1992,5,0
0.0,0.0,0.0,0.0,1992,6,0
0.0,0.0,0.0,0.0,1992,7,0
0.0,0.0,0.0,0.0,1992,8,0
0.0,0.0,0.0,0.0,1992,9,0
0.0,0.0,0.0,0.0,1993,1,0
0.0,0.0,0.0,0.0,1993,2,0
0.0,0.0,0.0,0.0,1993,3,0
0.40462762768247607,236.83305544751906,14607.947555761635,3.1459464,1993,4,1
0.9284081583890085,1136.6588859537005,38997.4046772351,8.3873704,1993,5,1
1.2411529327094968,639.7089987323764,38975.44505829182,16.0513121,1993,6,1
1.2323819387497883,1941.3291088272304,44969.78584356814,6.96008625,1993,7,2
0.0,0.0,0.0,0.0,1993,8,0
1.1497694131404186,1870.4688534015822,43706.06336366646,14.8576523,1993,9,1
0.0,0.0,0.0,0.0,1994,1,0
1.6998191853293603,1421.1826350621636,48977.81895510398,21.884049760000003,1994,2,2
0.3437997559808882,686.6131290224199,13780.678621351064,5.052436,1994,3,1
0.25852164435313196,1231.0447387798965,8210.887749542258,3.2650380000000006,1994,4,1
1.8161788730602364,119.18081652581255,57951.38370695594,23.680877799999998,1994,5,1
0.3804875461933559,165.81889535854583,14320.793353753554,4.121944,1994,6,1
1.8199983700435298,1444.686249367088,73093.21095893231,18.1205111,1994,7,1
0.0,0.0,0.0,0.0,1994,8,0
0.0,0.0,0.0,0.0,1994,9,0
0.6171565850264322,1160.1566686142005,23036.635293980005,8.874251099999999,1995,1,1
0.0,0.0,0.0,0.0,1995,2,0
0.0,0.0,0.0,0.0,1995,3,0
0.8411320452047899,450.16082724147645,28053.834961553184,9.3458173,1995,4,1
0.0,0.0,0.0,0.0,1995,5,0
0.0,0.0,0.0,0.0,1995,6,0
0.9949739158596659,237.29077230611514,31657.79207422607,8.310416619999998,1995,7,1
1.997761909095454,2628.3300173362754,73925.56873980735,19.755190999999996,1995,8,2
0.0,0.0,0.0,0.0,1995,9,0
0.0,0.0,0.0,0.0,1996,1,0
0.0,0.0,0.0,0.0,1996,2,0
0.0,0.0,0.0,0.0,1996,3,0
0.8722023422315975,2296.3626256191064,31890.823464655474,12.095357700000001,1996,4,1
2.2464462692446134,1042.7148246561396,83976.07044194097,18.1202972,1996,5,1
0.0,0.0,0.0,0.0,1996,6,0
2.9058833473507755,1752.804975370681,120966.10096926981,23.32527083,1996,7,3
0.0,0.0,0.0,0.0,1996,8,0
1.2390607326453413,568.7889861464093,46508.35931280589,19.7088949,1996,9,1
0.0,0.0,0.0,0.0,1997,1,0
1.8398948938412325,1207.744849045315,69236.09233926913,15.1120133,1997,2,1
0.0,0.0,0.0,0.0,1997,3,0
0.33914068563581634,426.1564775481151,10188.41000464631,3.1045565,1997,4,1
0.0,0.0,0.0,0.0,1997,5,0
0.0,0.0,0.0,0.0,1997,6,0
0.0,0.0,0.0,0.0,1997,7,0
0.0,0.0,0.0,0.0,1997,8,0
0.8028772772090019,1207.52413352397,31807.68530006154,11.884221,1997,9,1
0.0,0.0,0.0,0.0,1998,1,0
0.0,0.0,0.0,0.0,1998,2,0
0.14554080496407437,1230.942855040823,4515.108487856853,3.0928029,1998,3,1
0.0,0.0,0.0,0.0,1998,4,0
0.0,0.0,0.0,0.0,1998,5,0
0.0,0.0,0.0,0.0,1998,6,0
0.0,0.0,0.0,0.0,1998,7,0
0.0,0.0,0.0,0.0,1998,8,0
1.1254025822475304,1373.351106096114,45929.66493246402,13.7405191,1998,9,2
0.0,0.0,0.0,0.0,1999,1,0
0.7308684263661136,1018.2474677913633,29118.222428998095,9.5064036,1999,2,1
1.6199572519307406,1184.2062761496045,60264.48502070381,19.795752999999998,1999,3,2
0.4852540141959729,449.8786063543263,15862.756864998126,6.9987429,1999,4,1
0.0,0.0,0.0,0.0,1999,5,0
0.9419538782276355,828.8415398486011,35326.95273564044,12.5433603,1999,6,1
0.7550046759059816,1586.3111121336506,28248.406411740034,9.6360916,1999,7,1
0.9652928057507113,1965.1245098878344,31969.730729856965,17.4038509,1999,8,1
0.0,0.0,0.0,0.0,1999,9,0
0.0,0.0,0.0,0.0,2000,1,0
0.0,0.0,0.0,0.0,2000,2,0
0.0,0.0,0.0,0.0,2000,3,0
1.5479115294303027,2083.648977902951,65771.0926658402,18.0774317,2000,4,1
0.0,0.0,0.0,0.0,2000,5,0
0.0,0.0,0.0,0.0,2000,6,0
0.0,0.0,0.0,0.0,2000,7,0
0.0,0.0,0.0,0.0,2000,8,0
1.6583857732941167,2249.3794785586083,60016.776493897894,20.4518212,2000,9,2
0.0,0.0,0.0,0.0,2001,1,0
0.0,0.0,0.0,0.0,2001,2,0
3.8262962652959582,569.5031902951622,151119.69973317278,38.033995499999996,2001,3,1
0.30564521155492774,1870.0804387500104,11586.693725504476,3.3796104,2001,4,1
0.1753997173573311,946.9584791495744,5922.6493391779495,3.2444205,2001,5,1
0.5392858614720968,355.31141763729704,16192.783983894948,12.227661599999998,2001,6,1
0.7558278607270027,1231.204194807328,22243.544897947926,7.7981620000000005,2001,7,1
0.0,0.0,0.0,0.0,2001,8,0
0.0,0.0,0.0,0.0,2001,9,0
0.7883323266657628,876.1428868247615,22822.08834199765,7.871980200000001,2002,1,2
0.0,0.0,0.0,0.0,2002,2,0
0.8457469434680684,379.08867843733054,26287.538746525144,12.958969,2002,3,1
0.0,0.0,0.0,0.0,2002,4,0
0.0,0.0,0.0,0.0,2002,5,0
0.0,0.0,0.0,0.0,2002,6,0
0.0,0.0,0.0,0.0,2002,7,0
0.0,0.0,0.0,0.0,2002,8,0
1.4498106245125273,923.7905972394747,49317.90129676723,14.9098223,2002,9,1
0.0,0.0,0.0,0.0,2003,1,0
0.5115592028886884,1538.8414698146807,19039.255211257412,7.6523708,2003,2,1
0.0,0.0,0.0,0.0,2003,3,0
0.0,0.0,0.0,0.0,2003,4,0
1.15143028106535,734.3681340474201,30228.962019102102,14.7936297,2003,5,2
0.32467256458470956,1444.1015727220688,9543.960677630945,5.6129865,2003,6,1
0.0,0.0,0.0,0.0,2003,7,0
0.47854079585820786,2698.7699581269167,12917.877762185548,8.4934395,2003,8,1
0.4167003536230496,1538.833870618515,12705.714030768813,8.773698099999999,2003,9,2
0.0,0.0,0.0,0.0,2004,1,0
0.0,0.0,0.0,0.0,2004,2,0
0.9381971472188815,1633.7372477742715,33951.926297393955,12.195736499999999,2004,3,2
0.7707776369713896,970.8086598242062,25043.974875905464,10.563394469999999,2004,4,2
1.5485952197111392,1160.5146954371503,47607.80048802697,21.969577700000002,2004,5,2
1.4930401138031766,758.1262762667022,55589.082016482695,11.4490372,2004,6,1
0.0,0.0,0.0,0.0,2004,7,0
0.4755784006677108,71.23696000223501,11586.119265103735,5.533545200000001,2004,8,1
0.0,0.0,0.0,0.0,2004,9,0
2.058629927363337,545.3956416379759,69770.58801760123,25.4645437,2005,1,1
0.0,0.0,0.0,0.0,2005,2,0
0.0,0.0,0.0,0.0,2005,3,0
0.3892900921783217,94.93979025989066,8421.529814193927,5.587211099999999,2005,4,1
3.2887181665400953,1255.543361279294,140092.51733435775,30.8392881,2005,5,2
0.0,0.0,0.0,0.0,2005,6,0
0.0,0.0,0.0,0.0,2005,7,0
1.6325027563029528,1444.6972426106895,57355.69466480597,20.3628262,2005,8,2
2.344799388209065,1965.815430430232,80485.03175319415,31.340702200000003,2005,9,2
0.0,0.0,0.0,0.0,2006,1,0
2.2550807473760517,3646.069349849793,81004.78599196213,23.322538,2006,2,3
0.0,0.0,0.0,0.0,2006,3,0
0.0,0.0,0.0,0.0,2006,4,0
0.31352826143359447,378.86072941909924,10809.770025900762,5.6918635,2006,5,1
0.0,0.0,0.0,0.0,2006,6,0
2.190343901430669,924.0981173429095,83366.25698824952,30.847431799999995,2006,7,2
0.0,0.0,0.0,0.0,2006,8,0
1.553432619317509,2509.694873645017,53619.25487377995,15.140084000000002,2006,9,2
0.0,0.0,0.0,0.0,2007,1,0
0.0,0.0,0.0,0.0,2007,2,0
1.675444004631963,1586.6364308563025,60204.48326340946,16.0385233,2007,3,1
1.1088832061068445,2012.4077221289872,42207.76036729445,13.2317686,2007,4,1
1.3741538072987405,947.4300293634451,64708.34355540876,11.8047759,2007,5,2
1.4906569416882303,1586.407601262556,58663.720558316905,21.9750132,2007,6,1
0.0,0.0,0.0,0.0,2007,7,0
0.4709836575887805,260.58961760578865,12018.420436058143,5.3339088,2007,8,1
1.6591308016429978,2462.4546399485785,65524.33230572904,14.788682999999999,2007,9,2
0.0,0.0,0.0,0.0,2008,1,0
0.0,0.0,0.0,0.0,2008,2,0
0.580506602782586,1988.7247741451604,16292.465722534576,11.906436500000002,2008,3,2
0.3952027979572943,355.21356930130867,12044.518950688614,4.627597699999999,2008,4,1
0.0,0.0,0.0,0.0,2008,5,0
0.7969219010015648,426.45317216861497,27215.113767656097,12.345349,2008,6,1
0.0,0.0,0.0,0.0,2008,7,0
2.2303351249201,569.1669690312419,84372.26284483215,22.5748151,2008,8,1
3.293211150957901,4948.800873317394,111585.66867663861,35.236257,2008,9,4
1.3199134412123508,2225.548136342055,41699.94521685832,18.9680419,2009,1,1
0.0,0.0,0.0,0.0,2009,2,0
0.0,0.0,0.0,0.0,2009,3,0
1.1441615689166282,710.6294309826803,35430.715596537026,18.1143969,2009,4,2
0.7185710547287856,994.3685146790375,21542.865397567635,7.0314855,2009,5,1
0.9207462655877614,308.1643498009259,28384.726035044398,12.647669,2009,6,1
1.8267322162938897,1681.3730089798594,68616.36373694529,22.1254275,2009,7,2
2.100152340003431,1444.3939851666937,92699.17151105378,11.746990440000001,2009,8,1
0.0,0.0,0.0,0.0,2009,9,0
1.0183456761041474,970.9940235559868,36519.69432759147,15.1285175,2010,1,1
0.0,0.0,0.0,0.0,2010,2,0
1.463896635500919,331.79646634048595,47352.046850592946,16.194689659999998,2010,3,1
0.0,0.0,0.0,0.0,2010,4,0
0.0,0.0,0.0,0.0,2010,5,0
0.9380154459121068,331.6933972815229,39512.81378176546,9.7000299,2010,6,1
0.0,0.0,0.0,0.0,2010,7,0
0.6789728384821441,710.3403473621252,19561.578058343945,7.9011745,2010,8,1
0.0,0.0,0.0,0.0,2010,9,0
0.591084907076354,876.1828045837943,20876.828800395826,12.2252644,2011,1,1
0.0,0.0,0.0,0.0,2011,2,0
0.0,0.0,0.0,0.0,2011,3,0
0.6868817324297771,1373.158775309495,21700.35129096345,6.5032986,2011,4,1
0.9409087803211208,1538.9727208614447,44185.33718418822,12.164494999999999,2011,5,1
4.558059940081676,2250.6106463412793,178388.8195799505,44.3386594,2011,6,3
0.0,0.0,0.0,0.0,2011,7,0
0.21526920527803745,473.5239819263849,6837.281031075041,1.7075173000000001,2011,8,1
3.3318606395629606,2392.229694735801,143220.948948154,29.5954001,2011,9,2
1.3948523297712985,545.2330557263393,44874.79562255606,17.4197316,2012,1,1
0.0,0.0,0.0,0.0,2012,2,0
1.3587175332967347,118.94341661255486,37676.054836557305,12.8016262,2012,3,1
0.0,0.0,0.0,0.0,2012,4,0
0.4158716100363804,1136.346191233736,15104.684104859965,6.8577046,2012,5,1
1.299460183510492,1941.5805162157762,45294.2088992387,20.5813654,2012,6,3
0.0,0.0,0.0,0.0,2012,7,0
0.0,0.0,0.0,0.0,2012,8,0
0.0,0.0,0.0,0.0,2012,9,0
0.0,0.0,0.0,0.0,2013,1,0
2.1322653050437324,1705.2598911704417,77612.35475771458,23.970781,2013,2,2
1.3689842573946018,639.6659797911439,70088.957882143,20.0674087,2013,3,1
0.0,0.0,0.0,0.0,2013,4,0
0.0,0.0,0.0,0.0,2013,5,0
0.0,0.0,0.0,0.0,2013,6,0
0.0,0.0,0.0,0.0,2013,7,0
0.0,0.0,0.0,0.0,2013,8,0
0.0,0.0,0.0,0.0,2013,9,0
0.7471925610403563,1065.455804707575,27182.235917070473,8.7396586,2014,1,1
0.0,0.0,0.0,0.0,2014,2,0
4.190276682695629,2724.1607108676226,156177.74890954955,51.4145944,2014,3,4
0.9514434664272484,1444.2843601197762,36669.128346002384,11.809116200000002,2014,4,1
1.1406755965204185,426.44338596735207,34929.5847738139,11.9869085,2014,5,1
1.17998662361226,1563.0847921708307,37247.8753566637,22.4242452,2014,6,2
0.0,0.0,0.0,0.0,2014,7,0
0.535240442554074,260.6681402865749,15605.91736570917,6.4933651999999995,2014,8,1
0.0,0.0,0.0,0.0,2014,9,0
0.18262040419442016,1183.6236027543848,4817.296920396027,1.2882197,2015,1,1
0.6703701837794329,663.078040382341,23770.811260968185,6.6125131,2015,2,1
0.0,0.0,0.0,0.0,2015,3,0
4.088462248095511,2061.435053499022,158636.8200725849,43.3077993,2015,4,2
1.6719674499326722,1586.6433618785734,64796.73050607303,21.6471871,2015,5,2
1.3000567663709284,2485.915319017582,53564.36084598569,11.084215,2015,6,2
1.822315077428542,2273.1028518733197,67263.51519022917,26.0742481,2015,7,2
0.0,0.0,0.0,0.0,2015,8,0
0.9627007484660633,1136.5884810129678,44380.64981472507,15.3153177,2015,9,1
0.3311393253074788,591.8855610669544,10888.322701433985,4.4278808000000005,2016,1,1
1.1553741026395143,1112.861699093145,41178.52650132658,9.953832299999998,2016,2,2
1.2765882419596406,3172.579437780856,36805.20018646107,15.817848479999999,2016,3,3
1.770575250372163,1444.6292903630292,73496.7479582268,11.326810300000002,2016,4,1
1.1392099279303443,2154.665572896811,44953.27206746083,17.310200000000002,2016,5,1
0.0,0.0,0.0,0.0,2016,6,0
1.205831932232715,2178.1453008881854,48053.06404424688,14.034895200000001,2016,7,1
0.23430171677828024,0.1609972244055735,4799.555238495238,6.688377099999999,2016,8,1
0.0,0.0,0.0,0.0,2016,9,0
0.9961094498984293,2296.601115590691,30182.438271491825,19.0411034,2017,1,2
0.0,0.0,0.0,0.0,2017,2,0
1.4916499203910867,994.7961509708098,63452.30900948653,19.736414,2017,3,1
2.538475495730033,1894.659088309184,104693.02071366226,21.410105199999997,2017,4,2
0.0,0.0,0.0,0.0,2017,5,0
0.20139668487453544,591.8164851965903,5537.95992474602,3.142013,2017,6,1
2.0438455901776496,1231.675436792459,73322.1971010585,24.5290652,2017,7,2
0.0,0.0,0.0,0.0,2017,8,0
0.0,0.0,0.0,0.0,2017,9,0
1.1327816470699674,1278.804891048243,31538.512300937706,15.684326800000001,2018,1,2
0.0,0.0,0.0,0.0,2018,2,0
0.1807419785288013,473.4757134379613,6090.057343138242,2.823734,2018,3,1
0.0,0.0,0.0,0.0,2018,4,0
1.9615810278579198,4072.054770015486,75953.41923681424,21.418272700000003,2018,5,2
2.198270548094457,1137.026873502644,74999.28079900617,22.1149257,2018,6,1
1.0094247502232008,237.23858703363624,27527.976813035308,12.1559275,2018,7,1
0.0,0.0,0.0,0.0,2018,8,0
1.4359650991623871,1752.2356728360967,50441.151728754456,15.802327600000002,2018,9,2
0.0,0.0,0.0,0.0,2019,1,0
0.7863504910083746,1042.0388219225026,23299.93520276923,13.076013700000004,2019,2,1
0.0,0.0,0.0,0.0,2019,3,0
1.3403346235614289,1302.209870554921,54616.3748533952,9.966935399999999,2019,4,1
0.7828477863847152,1917.7075485367945,21883.362491656128,11.9810298,2019,5,2
0.6187498590222823,757.7730707104953,21627.648170653403,4.9726751,2019,6,1
0.6533216982000589,1349.4838409211254,21419.64193677384,7.9832074,2019,7,1
0.9195809016653715,3219.7599486901017,30737.108407127864,14.4355175,2019,8,1
0.0,0.0,0.0,0.0,2019,9,0
1.6129626008460103,332.13378603357177,47543.376821892634,18.415893800000003,2020,1,1
0.841479057293466,710.4636094354659,37414.659029100694,12.8177813,2020,2,1
0.3628924146024891,142.23976170872004,10020.823050817202,6.767201599999999,2020,3,1
0.0,0.0,0.0,0.0,2020,4,0
0.0,0.0,0.0,0.0,2020,5,0
1.884862297200769,2580.762562649867,71658.97630884321,13.826406600000002,2020,6,2
0.6635412729300766,828.6258671906052,20689.30486575746,5.5664146,2020,7,2
2.034129990051579,1681.6528002661885,65874.96027159625,28.398215099999998,2020,8,2
0.08172206440417973,473.4288671254484,3180.712664833146,1.11069,2020,9,1
0.0,0.0,0.0,0.0,2021,1,0
0.502072375686718,1538.792663285555,14100.776482391157,3.963138,2021,2,1
0.4250364090053202,923.2627320831461,10768.694645712883,3.8732461000000002,2021,3,1
1.0525726593012765,2556.9370664458334,39704.00194641906,15.610361699999999,2021,4,2
1.2966507662213473,2225.588627861541,39887.76692777056,11.297798299999998,2021,5,2
1.0531785277395402,876.1419358446427,39559.30583500361,11.0133636,2021,6,1
0.0,0.0,0.0,0.0,2021,7,0
0.6790357963438456,1609.9895931499852,17920.52099132559,8.164116400000001,2021,8,1
1.401812633785152,213.63837103121693,44104.174433187305,15.4922902,2021,9,1
0.46360861338082293,852.2953499089431,15160.85948714195,4.624234700000001,2022,1,1
1.8170081155192186,829.1873229397097,61264.639089543045,15.639826399999999,2022,2,2
0.0,0.0,0.0,0.0,2022,3,0
0.0,0.0,0.0,0.0,2022,4,0
0.3896541180166461,733.9884860436727,12057.391353179726,3.5333731,2022,5,1
3.7036083242749682,948.305002108131,143869.345119296,36.711444,2022,6,1
0.0,0.0,0.0,0.0,2022,7,0
0.0,0.0,0.0,0.0,2022,8,0
0.630066965528063,615.761046692113,21870.446583462293,10.4149757,2022,9,1
